cmake 3.27.1
features core;ms-gsl;zlib;zstd
ms-gsl bf25867d7f40689f73306575f5f0fa61c744f3c23aa602927dd0f7558637d4d0
portfile.cmake b3394ca287db7ddc8f0f14ffe7f94ed6783e9f585c2aa6a66c022314ab9c61e8
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
shared-zstd.patch 18391773a317920af163c0543dd920968ddd1e5137008230a61668175aaf7bfc
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
vcpkg-cmake ed1720f3af47fa207c8e96d475e38f86ceb50ebab521ad79002f1dfdee975c2e
vcpkg-cmake-config 29bc1ec9de4b22f6c73a83c8701fc5146b36f6ca182c393c916dc4d61249d9a2
vcpkg.json 4f490b5f78a9f4b86b3e8b7d6142ba4c43ee557774e7ca692bfa74bed8b3323c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib b48334f63f28cdd5893afc5dc03d029686d1c05c7edd538fce88d2dfc36727d2
zstd a74133d3f1064787abf4039194ffe90cc5a5cfe68f1d840ee96aab192d9c3768
